date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-04-20,00878,53051427,929992491,17.6,17.6,17.5,17.52,-0.09,30107
2023-04-21,00878,45462443,795658952,17.52,17.6,17.46,17.47,-0.05,25777
2023-04-24,00878,29672382,519210114,17.47,17.53,17.44,17.51,0.04,14543
2023-04-25,00878,95538845,1661197848,17.52,17.55,17.31,17.33,-0.18,59617
2023-04-26,00878,51135941,885329114,17.31,17.39,17.28,17.38,0.05,26277
2023-04-27,00878,29980917,522886487,17.38,17.5,17.34,17.45,0.07,14408
2023-04-28,00878,35632974,625492650,17.55,17.6,17.52,17.56,0.11,12872
2023-05-02,00878,47135344,832502466,17.58,17.7,17.58,17.68,0.12,18566
2023-05-03,00878,97295427,1720404505,17.68,17.72,17.65,17.69,0.01,37893
2023-05-04,00878,67963539,1202775246,17.69,17.74,17.65,17.73,0.04,21526
2023-05-05,00878,75972714,1344806334,17.74,17.76,17.67,17.68,-0.05,34898
2023-05-08,00878,68813416,1222181210,17.73,17.79,17.73,17.75,0.07,22780
2023-05-09,00878,49201994,874246472,17.75,17.8,17.72,17.78,0.03,18727
2023-05-10,00878,79815609,1415812521,17.8,17.81,17.7,17.75,-0.03,37136
2023-05-11,00878,59118676,1050186009,17.78,17.81,17.72,17.75,0.0,22426
2023-05-12,00878,65243896,1158559309,17.75,17.81,17.7,17.79,0.04,20319
2023-05-15,00878,117800312,2096769233,17.79,17.85,17.76,17.83,0.04,36971
2023-05-16,00878,98195003,1760642556,17.86,17.97,17.86,17.97,0.14,31354
2023-05-17,00878,116636133,2075938004,17.8,17.86,17.74,17.84,0.0,44073
2023-05-18,00878,79729239,1428574762,17.88,17.95,17.87,17.94,0.1,20977
2023-05-19,00878,114314120,2056372053,17.95,18.04,17.93,18.02,0.08,27453
2023-05-22,00878,58866897,1061734960,18.02,18.07,18.01,18.02,0.0,24601
2023-05-23,00878,56575741,1018127221,18.02,18.05,17.95,18.01,-0.01,24760
2023-05-24,00878,62151360,1114664699,17.98,17.98,17.91,17.98,-0.03,31017
2023-05-25,00878,54357262,979588742,18.0,18.05,17.95,18.05,0.07,17866
2023-05-26,00878,68217910,1237811650,18.06,18.23,18.06,18.17,0.12,23562
2023-05-29,00878,71560638,1314483959,18.26,18.41,18.26,18.36,0.19,24102
2023-05-30,00878,61561361,1128746083,18.38,18.44,18.26,18.34,-0.02,27742
2023-05-31,00878,41033852,751578693,18.34,18.39,18.28,18.31,-0.03,20511
2023-06-01,00878,43750542,798326904,18.31,18.31,18.22,18.25,-0.06,23165
2023-06-02,00878,109143587,2024015489,18.26,18.67,18.26,18.58,0.33,28666
2023-06-05,00878,55702951,1038143486,18.65,18.68,18.55,18.62,0.04,27701
2023-06-06,00878,50526834,942086461,18.64,18.7,18.6,18.65,0.03,19979
2023-06-07,00878,43221230,810543241,18.66,18.79,18.66,18.78,0.13,18595
2023-06-08,00878,72427527,1356606711,18.78,18.8,18.67,18.7,-0.08,38309
2023-06-09,00878,72817962,1377531400,18.73,18.99,18.73,18.97,0.27,22929
2023-06-12,00878,89917428,1710843619,18.99,19.13,18.93,18.96,-0.01,44162
2023-06-13,00878,106008858,2026753442,18.99,19.23,18.99,19.15,0.19,34281
2023-06-14,00878,71988271,1381203815,19.15,19.27,19.11,19.2,0.05,25940
2023-06-15,00878,92248068,1786074236,19.25,19.42,19.25,19.41,0.21,32239
2023-06-16,00878,88055005,1708531504,19.41,19.51,19.26,19.36,-0.05,39261
2023-06-19,00878,79139677,1524195379,19.35,19.35,19.18,19.28,-0.08,33377
2023-06-20,00878,91232476,1747568087,19.25,19.26,19.07,19.13,-0.15,43896
2023-06-21,00878,66596934,1282763587,19.1,19.39,19.09,19.35,0.22,19962
2023-06-26,00878,51017668,981863380,19.31,19.31,19.13,19.28,-0.07,29410
2023-06-27,00878,86231023,1646388073,19.21,19.22,19.01,19.03,-0.25,52270
2023-06-28,00878,43580072,833354132,19.06,19.2,19.06,19.1,0.07,17603
2023-06-29,00878,43104142,828325579,19.16,19.31,19.13,19.2,0.1,14575
2023-06-30,00878,31021520,595901369,19.2,19.25,19.12,19.25,0.05,13190
2023-07-03,00878,70654607,1378303472,19.3,19.59,19.3,19.52,0.27,26257
2023-07-04,00878,86883678,1711473395,19.52,19.84,19.52,19.76,0.24,30034
2023-07-05,00878,51091723,1007231139,19.77,19.8,19.6,19.69,-0.07,29189
2023-07-06,00878,79323450,1553338689,19.59,19.77,19.45,19.49,-0.2,40477
2023-07-07,00878,81236265,1569493984,19.4,19.43,19.2,19.31,-0.18,47764
2023-07-10,00878,47866389,927405158,19.31,19.46,19.29,19.31,0.0,23652
2023-07-11,00878,92069811,1816484573,19.45,19.81,19.45,19.8,0.49,24663
2023-07-12,00878,136146579,2733904402,19.87,20.2,19.87,20.19,0.39,40366
2023-07-13,00878,181666459,3765169792,20.4,20.91,20.4,20.53,0.34,53116
2023-07-14,00878,188944144,3938621374,20.74,21.05,20.53,21.01,0.48,48653
2023-07-17,00878,137906161,2920853153,20.99,21.29,20.97,21.28,0.27,47110
2023-07-18,00878,165687672,3558478688,21.44,21.82,21.06,21.43,0.15,50405
2023-07-19,00878,181403336,3842781788,21.61,21.72,20.84,20.96,-0.47,67137
2023-07-20,00878,104709435,2204745518,20.94,21.21,20.84,21.19,0.23,32600
2023-07-21,00878,169061676,3610810066,20.9,21.68,20.9,21.61,0.42,43418
2023-07-24,00878,248137024,5438393863,21.61,22.14,21.61,22.13,0.52,66412
2023-07-25,00878,177095269,3960001429,22.31,22.5,22.16,22.2,0.07,57575
2023-07-26,00878,126805305,2809670840,22.2,22.3,21.96,22.2,0.0,45887
2023-07-27,00878,100425678,2236273069,22.34,22.45,22.12,22.18,-0.02,35487
2023-07-28,00878,140774935,3127887288,22.18,22.45,21.9,22.45,0.27,40929
2023-07-31,00878,253790498,5641636778,22.67,22.89,21.8,21.86,-0.59,98545
2023-08-01,00878,197970425,4297951132,21.85,21.98,21.43,21.87,0.01,68595
2023-08-02,00878,300768355,6442628718,21.88,21.93,21.16,21.17,-0.7,151100
2023-08-04,00878,196832830,4152950959,21.1,21.35,20.85,21.15,-0.02,69539
2023-08-07,00878,109394546,2357313814,21.21,21.76,21.18,21.76,0.61,39036
2023-08-08,00878,133578516,2893205219,21.85,21.98,21.42,21.61,-0.15,42970
2023-08-09,00878,82220399,1771773954,21.5,21.72,21.39,21.5,-0.11,34880
2023-08-10,00878,165067977,3485138799,21.4,21.42,20.93,21.09,-0.41,86803
2023-08-11,00878,64155635,1364029145,21.17,21.4,21.12,21.22,0.13,26436
2023-08-14,00878,164881018,3474094699,21.13,21.34,20.95,21.05,-0.17,73157
2023-08-15,00878,127814148,2739874942,21.34,21.52,21.32,21.43,0.38,38653
2023-08-16,00878,135996703,2859442858,20.92,21.27,20.86,21.27,0.0,51578
2023-08-17,00878,78458539,1665774315,21.18,21.41,21.03,21.32,0.05,25579
2023-08-18,00878,120049072,2536560329,21.33,21.43,20.9,21.05,-0.27,54095
2023-08-21,00878,49399932,1043382300,21.16,21.3,21.0,21.06,0.01,21343
2023-08-22,00878,54936559,1165257043,21.29,21.35,21.11,21.12,0.06,16649
2023-08-23,00878,48335533,1024724368,21.15,21.29,21.02,21.28,0.16,17496
2023-08-24,00878,119718554,2577681740,21.6,21.73,21.26,21.38,0.1,28315
2023-08-25,00878,158880819,3342874025,21.2,21.2,20.95,20.98,-0.4,82957
2023-08-28,00878,103335271,2155203096,21.0,21.03,20.72,20.83,-0.15,51086
2023-08-29,00878,46492070,970883503,20.92,21.0,20.78,20.95,0.12,21570
2023-08-30,00878,40286556,849475615,21.1,21.19,20.98,21.01,0.06,15702
2023-08-31,00878,50108100,1048283726,20.99,21.0,20.81,20.97,-0.04,22756
2023-09-01,00878,46970700,983708553,21.0,21.06,20.86,20.88,-0.09,28030
2023-09-04,00878,50142854,1046760369,20.88,20.97,20.8,20.94,0.06,26863
2023-09-05,00878,42085332,880384762,20.94,20.98,20.85,20.95,0.01,25198
2023-09-06,00878,53691665,1129569184,20.95,21.1,20.95,21.04,0.09,20125
2023-09-07,00878,36451905,764231382,20.98,21.02,20.9,20.94,-0.1,22569
2023-09-08,00878,33278530,696062989,20.9,20.99,20.86,20.93,-0.01,18558
2023-09-11,00878,193588651,3972708699,20.93,20.93,20.31,20.45,-0.48,122536
2023-09-12,00878,76781139,1567424437,20.45,20.5,20.32,20.41,-0.04,40340
2023-09-13,00878,53074779,1084140907,20.42,20.5,20.38,20.45,0.04,28670
2023-09-14,00878,59399691,1230318278,20.52,20.82,20.52,20.81,0.36,18524
2023-09-15,00878,50123777,1044428278,20.88,20.91,20.75,20.85,0.04,23976
2023-09-18,00878,80203932,1654126987,20.7,20.7,20.58,20.59,-0.26,48084
2023-09-19,00878,50839193,1044431558,20.63,20.68,20.46,20.48,-0.11,32797
2023-09-20,00878,54502153,1116462792,20.45,20.67,20.39,20.44,-0.04,29627
2023-09-21,00878,96017216,1939802305,20.33,20.33,20.13,20.23,-0.21,55128
2023-09-22,00878,43590365,880241306,20.16,20.34,20.02,20.33,0.1,23070
2023-09-25,00878,28197892,575386499,20.34,20.45,20.34,20.44,0.11,18115
2023-09-26,00878,43749977,889188229,20.41,20.46,20.25,20.26,-0.18,29576
2023-09-27,00878,27158111,550118339,20.24,20.33,20.18,20.3,0.04,14565
2023-09-28,00878,28109000,574156959,20.38,20.56,20.31,20.38,0.08,12805
2023-10-02,00878,56467179,1170736851,20.5,20.85,20.5,20.76,0.38,24186
2023-10-03,00878,41506160,859423746,20.77,20.8,20.62,20.63,-0.13,23330
2023-10-04,00878,40400576,823410514,20.42,20.47,20.3,20.44,-0.19,26808
2023-10-05,00878,30187256,621754907,20.51,20.66,20.5,20.64,0.2,15749
2023-10-06,00878,34195855,708905386,20.73,20.79,20.65,20.75,0.11,14720
2023-10-11,00878,65564089,1368877027,20.97,21.07,20.71,20.72,-0.03,27209
2023-10-12,00878,32509260,677544057,20.76,20.9,20.73,20.89,0.17,13866
2023-10-13,00878,58953592,1216364606,20.85,20.85,20.56,20.6,-0.29,39707
2023-10-16,00878,45588971,935481200,20.54,20.6,20.48,20.5,-0.1,30663
2023-10-17,00878,57896931,1182358841,20.56,20.63,20.35,20.36,-0.14,39111
2023-10-18,00878,146810220,2947166192,20.32,20.32,20.0,20.04,-0.32,88321
2023-10-19,00878,86936409,1736716779,20.0,20.04,19.93,20.02,-0.02,53034
2023-10-20,00878,109620110,2165682813,19.92,19.97,19.62,19.85,-0.17,71294
2023-10-23,00878,79265078,1563218893,19.8,19.82,19.67,19.69,-0.16,54094
2023-10-24,00878,49986203,986674740,19.69,19.88,19.62,19.86,0.17,24763
2023-10-25,00878,37824596,754446420,19.92,20.0,19.88,19.9,0.04,22503
2023-10-26,00878,86977692,1710761558,19.69,19.77,19.56,19.64,-0.26,52813
2023-10-27,00878,32681293,647352708,19.69,19.91,19.69,19.76,0.12,15719
2023-10-30,00878,47393470,937042750,19.78,19.9,19.73,19.73,-0.03,22251
2023-10-31,00878,78770170,1544140879,19.79,19.8,19.5,19.5,-0.23,52952
2023-11-01,00878,69112164,1354572638,19.65,19.68,19.52,19.61,0.11,34369
2023-11-02,00878,49964419,997634628,19.88,20.01,19.88,19.96,0.35,20639
2023-11-03,00878,52760021,1056439717,20.07,20.09,19.96,20.0,0.04,25485
2023-11-06,00878,58689555,1186974804,20.14,20.29,20.14,20.25,0.25,27059
2023-11-07,00878,46839015,945385637,20.23,20.24,20.11,20.2,-0.05,21343
2023-11-08,00878,57143185,1168543592,20.25,20.57,20.24,20.47,0.27,19343
2023-11-09,00878,52293830,1067805896,20.48,20.48,20.34,20.46,-0.01,20472
2023-11-10,00878,62520743,1270670833,20.39,20.39,20.27,20.36,-0.1,31804
2023-11-13,00878,78834038,1607855060,20.54,20.55,20.33,20.36,0.0,30832
2023-11-14,00878,69088732,1416375079,20.45,20.55,20.43,20.53,0.17,26288
2023-11-15,00878,136213095,2821807788,20.74,20.82,20.64,20.69,0.16,42566
2023-11-16,00878,105625684,2144778656,20.47,20.47,20.22,20.26,0.0,55334
2023-11-17,00878,40148233,816888667,20.26,20.38,20.26,20.37,0.11,15292
2023-11-20,00878,52798864,1073360933,20.38,20.39,20.26,20.36,-0.01,26226
2023-11-21,00878,98737215,2036380833,20.46,20.69,20.46,20.67,0.31,22757
2023-11-22,00878,52526237,1077475698,20.59,20.59,20.45,20.55,-0.12,25306
2023-11-23,00878,52230344,1067948987,20.55,20.55,20.39,20.44,-0.11,26926
2023-11-24,00878,26199653,535220579,20.45,20.48,20.4,20.41,-0.03,13394
2023-11-27,00878,57427481,1170427966,20.41,20.5,20.3,20.32,-0.09,32445
2023-11-28,00878,29668999,606049529,20.36,20.5,20.35,20.43,0.11,11393
2023-11-29,00878,37528071,770712206,20.44,20.59,20.44,20.54,0.11,12231
2023-11-30,00878,33873584,695926707,20.55,20.6,20.47,20.59,0.05,13727
2023-12-01,00878,41371344,848698173,20.58,20.58,20.47,20.51,-0.08,21657
2023-12-04,00878,47246879,971186382,20.55,20.6,20.53,20.56,0.05,20095
2023-12-05,00878,55350733,1130587029,20.47,20.48,20.39,20.46,-0.1,33184
2023-12-06,00878,36956055,759717800,20.5,20.59,20.48,20.55,0.09,15014
2023-12-07,00878,35729057,732709923,20.53,20.57,20.47,20.51,-0.04,15475
2023-12-08,00878,39842857,821917001,20.64,20.73,20.59,20.6,0.09,12773
2023-12-11,00878,41549648,855726763,20.61,20.69,20.56,20.61,0.01,22979
2023-12-12,00878,51073278,1055024772,20.69,20.7,20.61,20.63,0.02,21610
2023-12-13,00878,79382246,1651187839,20.71,20.85,20.71,20.83,0.2,24833
2023-12-14,00878,92613043,1951537023,21.05,21.12,21.01,21.1,0.27,31560
2023-12-15,00878,62666519,1319500905,21.19,21.25,20.98,20.99,-0.11,35106
2023-12-18,00878,52687667,1105636561,20.94,21.04,20.85,21.04,0.05,22360
2023-12-19,00878,50343485,1052296664,21.0,21.02,20.83,20.94,-0.1,23507
2023-12-20,00878,77704847,1642770607,20.98,21.23,20.97,21.2,0.26,23670
2023-12-21,00878,51575911,1086177096,20.98,21.15,20.92,21.11,-0.09,18436
2023-12-22,00878,37888008,800799227,21.14,21.19,21.09,21.15,0.04,12140
2023-12-25,00878,67175268,1432170450,21.15,21.39,21.15,21.38,0.23,25167
2023-12-26,00878,49596961,1064859739,21.39,21.51,21.35,21.5,0.12,18849
2023-12-27,00878,74955912,1627100533,21.53,21.78,21.53,21.76,0.26,23937
2023-12-28,00878,59628385,1299201827,21.76,21.88,21.68,21.77,0.01,22013
2023-12-29,00878,52058457,1135076467,21.77,21.89,21.74,21.8,0.03,18647
2024-01-02,00878,69029777,1491504662,21.8,21.87,21.5,21.56,-0.24,39334
2024-01-03,00878,92571925,1968916133,21.36,21.38,21.2,21.25,-0.31,53850
2024-01-04,00878,31254875,663041186,21.2,21.26,21.16,21.21,-0.04,17503
2024-01-05,00878,33992554,721840291,21.21,21.32,21.18,21.2,-0.01,21662
2024-01-08,00878,39660622,845271852,21.24,21.43,21.23,21.27,0.07,17790
2024-01-09,00878,30273702,645155353,21.39,21.47,21.22,21.25,-0.02,14194
2024-01-10,00878,37748528,797330175,21.2,21.2,21.07,21.1,-0.15,30617
2024-01-11,00878,26981268,571340084,21.17,21.24,21.1,21.21,0.11,12824
2024-01-12,00878,29360307,621599005,21.18,21.24,21.08,21.19,-0.02,15691
2024-01-15,00878,40171466,853289952,21.29,21.34,21.17,21.19,0.0,24086
2024-01-16,00878,58267647,1227470316,21.1,21.13,21.0,21.07,-0.12,31705
2024-01-17,00878,82577770,1728341135,21.04,21.04,20.85,20.85,-0.22,51919
2024-01-18,00878,51069859,1064097982,20.82,20.92,20.75,20.83,-0.02,28463
2024-01-19,00878,52561250,1111331857,21.01,21.26,20.92,21.26,0.43,16548
2024-01-22,00878,71778334,1550967958,21.45,21.68,21.45,21.64,0.38,25165
2024-01-23,00878,40109691,866962494,21.68,21.71,21.54,21.63,-0.01,17695
2024-01-24,00878,32095467,695227917,21.64,21.71,21.62,21.64,0.01,12553
2024-01-25,00878,43323175,940487213,21.7,21.78,21.63,21.69,0.05,17946
2024-01-26,00878,51292344,1104883391,21.63,21.64,21.49,21.52,-0.17,24652
2024-01-29,00878,35435831,766707352,21.52,21.7,21.49,21.67,0.15,13952
2024-01-30,00878,35180368,763520845,21.71,21.76,21.66,21.7,0.03,13938
2024-01-31,00878,31063515,671441125,21.66,21.66,21.55,21.63,-0.07,15171
2024-02-01,00878,60130881,1303038061,21.67,21.72,21.61,21.71,0.08,26374
2024-02-02,00878,56473747,1232828091,21.74,21.86,21.74,21.85,0.14,20628
2024-02-05,00878,68591435,1498440381,21.8,21.91,21.7,21.89,0.04,35926
2024-02-15,00878,107943834,2391643994,22.11,22.24,22.05,22.2,0.31,52428
2024-02-16,00878,87132135,1943803793,22.2,22.38,22.2,22.31,0.11,32484
2024-02-19,00878,106534678,2372934520,22.34,22.35,22.22,22.3,-0.01,45714
2024-02-20,00878,69225994,1547346457,22.29,22.41,22.26,22.4,0.1,27962
2024-02-21,00878,111362983,2484715867,22.4,22.4,22.28,22.29,-0.11,52738
2024-02-22,00878,69859550,1565967876,22.4,22.5,22.35,22.41,0.12,25688
2024-02-23,00878,111025462,2501948948,22.5,22.6,22.46,22.46,0.05,40261
2024-02-26,00878,197724248,4429714394,22.47,22.47,22.36,22.41,-0.05,66524
2024-02-27,00878,229991567,5056049173,22.13,22.14,21.81,21.85,0.0,126213
2024-02-29,00878,73325701,1606808292,21.84,22.03,21.8,21.99,0.14,30185
2024-03-01,00878,53149126,1171897411,22.0,22.1,22.0,22.03,0.04,24236
2024-03-04,00878,82561274,1829133118,22.12,22.24,22.07,22.07,0.04,34743
2024-03-05,00878,69725652,1542276171,22.1,22.19,22.0,22.17,0.1,29040
2024-03-06,00878,84000427,1869800890,22.13,22.35,22.1,22.29,0.12,27040
2024-03-07,00878,109313585,2438787900,22.34,22.38,22.21,22.33,0.04,32601
2024-03-08,00878,165990253,3720643990,22.37,22.54,22.22,22.31,-0.02,42346
2024-03-11,00878,88842669,1989869471,22.33,22.52,22.3,22.34,0.03,30880
2024-03-12,00878,77238611,1736490227,22.34,22.57,22.33,22.55,0.21,20838
2024-03-13,00878,77115989,1740721689,22.59,22.72,22.48,22.52,-0.03,28210
2024-03-14,00878,63847266,1427732366,22.52,22.58,22.25,22.3,-0.22,35254
2024-03-15,00878,56933648,1269014275,22.2,22.43,22.1,22.38,0.08,25717
2024-03-18,00878,49943072,1115301380,22.38,22.44,22.27,22.37,-0.01,25585
2024-03-19,00878,48492344,1085672793,22.35,22.47,22.3,22.39,0.02,17711
2024-03-20,00878,53015996,1187307083,22.39,22.55,22.29,22.29,-0.1,31466
2024-03-21,00878,62691129,1408073078,22.4,22.55,22.38,22.52,0.23,19408
2024-03-22,00878,63296109,1427574320,22.52,22.67,22.47,22.54,0.02,23209
2024-03-25,00878,34485984,775832823,22.55,22.56,22.46,22.48,-0.06,26637
2024-03-26,00878,54404597,1218959292,22.48,22.65,22.22,22.41,-0.07,31780
2024-03-27,00878,30429833,683626203,22.41,22.55,22.34,22.55,0.14,13294
2024-03-28,00878,35789916,806909233,22.55,22.6,22.43,22.57,0.02,15105
2024-03-29,00878,69332862,1571216257,22.58,22.75,22.54,22.7,0.13,18743
2024-04-01,00878,31574162,716414329,22.77,22.84,22.58,22.6,-0.1,20454
2024-04-02,00878,29879477,677735239,22.6,22.72,22.6,22.67,0.07,11415
2024-04-03,00878,27495675,622308991,22.64,22.74,22.52,22.63,-0.04,18348
2024-04-08,00878,37852849,858379605,22.63,22.74,22.58,22.71,0.08,24456
2024-04-09,00878,20592496,468490098,22.71,22.78,22.71,22.76,0.05,10985
2024-04-10,00878,40730942,931642196,22.8,22.95,22.8,22.8,0.04,21008
2024-04-11,00878,30342859,690792796,22.76,22.82,22.7,22.77,-0.03,16740
2024-04-12,00878,38668369,878997908,22.75,22.8,22.68,22.7,-0.07,21609
2024-04-15,00878,68098943,1536067768,22.63,22.63,22.51,22.51,-0.19,46360
2024-04-16,00878,160889589,3553184117,22.4,22.4,21.92,22.0,-0.51,105145
2024-04-17,00878,48520875,1070601444,22.0,22.17,22.0,22.15,0.15,24132
2024-04-18,00878,27323434,605309574,22.1,22.24,22.01,22.17,0.02,14677
2024-04-19,00878,158088448,3439974147,22.01,22.05,21.46,21.74,-0.43,99100
2024-04-22,00878,69494285,1503090687,21.73,21.73,21.55,21.55,-0.19,50077
2024-04-23,00878,38511523,834416987,21.69,21.78,21.58,21.62,0.07,21399
2024-04-24,00878,29903756,657305304,21.81,22.04,21.81,22.03,0.41,13051
2024-04-25,00878,50657738,1103622552,21.92,21.92,21.73,21.77,-0.26,33205
2024-04-26,00878,36201318,792991666,21.85,22.02,21.8,21.84,0.07,15713
2024-04-29,00878,42678396,947775405,21.95,22.28,21.95,22.26,0.42,17685
2024-04-30,00878,19551679,435414234,22.27,22.3,22.19,22.26,0.0,11735
2024-05-02,00878,131909467,2934937125,22.25,22.36,22.13,22.22,-0.04,49653
2024-05-03,00878,64537450,1445791703,22.5,22.5,22.29,22.3,0.08,27595
2024-05-06,00878,68459634,1546343948,22.58,22.68,22.47,22.63,0.33,28590
2024-05-07,00878,95253755,2161535972,22.79,22.82,22.59,22.76,0.13,30771
2024-05-08,00878,66929341,1529714067,22.76,22.9,22.76,22.89,0.13,22277
2024-05-09,00878,68076052,1557227364,22.91,22.93,22.81,22.83,-0.06,28502
2024-05-10,00878,71534030,1643724851,22.89,23.15,22.86,23.12,0.29,26286
2024-05-13,00878,79818420,1849237365,23.21,23.25,23.11,23.16,0.04,31940
2024-05-14,00878,79393405,1845451176,23.21,23.31,23.17,23.3,0.14,23483
2024-05-15,00878,120893011,2837539923,23.42,23.61,23.33,23.4,0.1,39742
2024-05-16,00878,124483466,2935614889,23.59,23.66,23.54,23.57,0.17,37555
2024-05-17,00878,133675024,3076892017,23.03,23.09,22.98,22.99,0.0,71218
2024-05-20,00878,100046120,2298379017,23.0,23.05,22.88,23.02,0.03,48147
2024-05-21,00878,66909294,1529562276,22.98,23.0,22.75,22.87,-0.15,45775
2024-05-22,00878,62748046,1451364698,22.89,23.2,22.89,23.2,0.33,18343
2024-05-23,00878,41741259,966719614,23.2,23.21,23.03,23.18,-0.02,19579
2024-05-24,00878,27134919,627669315,23.12,23.18,23.0,23.16,-0.02,13913
2024-05-27,00878,81198335,1905584301,23.2,23.57,23.2,23.54,0.38,27339
2024-05-28,00878,44560052,1050314333,23.55,23.64,23.5,23.56,0.02,16027
2024-05-29,00878,49518574,1159150458,23.56,23.56,23.33,23.33,-0.23,33632
2024-05-30,00878,58924766,1363506448,23.15,23.24,23.06,23.11,-0.22,36338
2024-05-31,00878,47249510,1092427321,23.12,23.24,23.06,23.07,-0.04,21734
2024-06-03,00878,33389617,774707260,23.2,23.32,23.1,23.25,0.18,19150
2024-06-04,00878,56479632,1302121768,23.15,23.17,23.0,23.05,-0.2,37976
2024-06-05,00878,90578220,2077491745,23.04,23.05,22.9,22.9,-0.15,67451
2024-06-06,00878,42639538,980956375,23.0,23.06,22.93,23.0,0.1,25877
2024-06-07,00878,29315083,674258987,23.0,23.04,22.96,23.01,0.01,21544
2024-06-11,00878,51161293,1176461798,22.97,23.09,22.92,22.97,-0.04,40618
2024-06-12,00878,29356813,675478401,22.98,23.06,22.97,23.03,0.06,19606
2024-06-13,00878,67386381,1570292158,23.15,23.39,23.14,23.31,0.28,23752
2024-06-14,00878,38819440,904531254,23.31,23.35,23.25,23.33,0.02,19099
2024-06-17,00878,40695764,950363239,23.33,23.4,23.27,23.37,0.04,24862
2024-06-18,00878,42152168,989281430,23.38,23.53,23.38,23.51,0.14,16729
2024-06-19,00878,86531828,2056144880,23.55,23.88,23.55,23.83,0.32,24300
2024-06-20,00878,39654994,949237573,23.83,24.0,23.83,23.98,0.15,19104
2024-06-21,00878,61864899,1475699118,23.94,23.94,23.76,23.85,-0.13,24216
2024-06-24,00878,46104083,1091733795,23.83,23.83,23.6,23.69,-0.16,30489
2024-06-25,00878,38377942,903483727,23.65,23.65,23.41,23.63,-0.06,27228
2024-06-26,00878,37084980,876423884,23.63,23.73,23.5,23.6,-0.03,20497
2024-06-27,00878,41784553,979149441,23.44,23.53,23.35,23.53,-0.07,25496
2024-06-28,00878,24158689,571928843,23.53,23.74,23.53,23.69,0.16,10963
2024-07-01,00878,32542860,776135979,23.69,23.94,23.69,23.88,0.19,17080
2024-07-02,00878,29062213,691897540,23.84,23.9,23.72,23.82,-0.06,16834
2024-07-03,00878,32456683,777428475,23.95,24.0,23.86,23.96,0.14,15475
2024-07-04,00878,33490474,806916176,24.0,24.15,24.0,24.1,0.14,14440
2024-07-05,00878,33165792,802956410,24.14,24.25,24.14,24.2,0.1,18901
2024-07-08,00878,41860477,1015746152,24.2,24.35,24.1,24.35,0.15,23235
2024-07-09,00878,44004531,1070911397,24.39,24.48,24.19,24.34,-0.01,20147
2024-07-10,00878,28168053,686250174,24.35,24.43,24.26,24.36,0.02,19058
2024-07-11,00878,26962972,661936383,24.39,24.66,24.39,24.58,0.22,14537
2024-07-12,00878,47117428,1150780746,24.54,24.54,24.36,24.4,-0.18,31058
2024-07-15,00878,52312216,1275517156,24.5,24.53,24.3,24.39,-0.01,29579
2024-07-16,00878,40984792,998972975,24.4,24.45,24.32,24.34,-0.05,24739
2024-07-17,00878,51103384,1241127627,24.35,24.37,24.2,24.2,-0.14,33902
2024-07-18,00878,90305827,2160728217,24.07,24.08,23.83,23.97,-0.23,62251
2024-07-19,00878,96687739,2286636149,23.89,23.89,23.51,23.6,-0.37,72481
2024-07-22,00878,131946377,3059114996,23.57,23.57,23.0,23.2,-0.4,87338
2024-07-23,00878,50340471,1181135996,23.4,23.52,23.4,23.46,0.26,26169
2024-07-26,00878,120723098,2780837685,23.04,23.15,22.9,23.1,-0.36,76519
2024-07-29,00878,90368159,2084301087,23.26,23.44,22.97,22.99,-0.11,60393
2024-07-30,00878,104623334,2377357519,22.93,22.95,22.6,22.92,-0.07,72256
2024-07-31,00878,44522865,1020808323,22.88,23.08,22.8,22.97,0.05,28138
2024-08-01,00878,89506717,2086794507,23.39,23.4,23.21,23.36,0.39,38380
2024-08-02,00878,223097849,5109439546,22.93,23.05,22.85,22.87,-0.49,123903
2024-08-05,00878,362658945,7840345077,22.5,22.54,21.18,21.32,-1.55,221905
2024-08-06,00878,207812517,4511016128,21.84,22.15,21.12,21.86,0.54,80726
2024-08-07,00878,114401287,2544025396,22.0,22.43,21.92,22.37,0.51,44579
2024-08-08,00878,113528398,2511701091,22.06,22.29,21.94,22.1,-0.27,57798
2024-08-09,00878,90100425,2039724713,22.55,22.77,22.45,22.57,0.47,37805
2024-08-12,00878,77312379,1773287605,22.74,23.03,22.74,22.92,0.35,35005
2024-08-13,00878,69400121,1595217601,23.08,23.08,22.92,22.99,0.07,29651
2024-08-14,00878,71837699,1668797178,23.19,23.32,23.13,23.26,0.27,26390
2024-08-15,00878,136714583,3175775278,23.34,23.4,23.12,23.13,-0.13,62227
2024-08-16,00878,72848254,1668513275,22.98,22.98,22.85,22.86,0.0,42479
2024-08-19,00878,51381650,1177849821,22.89,23.01,22.85,22.88,0.02,24455
2024-08-20,00878,35502998,815603672,22.96,23.04,22.89,22.89,0.01,19220
2024-08-21,00878,39012172,890388428,22.89,22.89,22.78,22.81,-0.08,29514
2024-08-22,00878,39051575,888313052,22.82,22.85,22.7,22.72,-0.09,25508
2024-08-23,00878,47915365,1085443321,22.67,22.77,22.58,22.76,0.04,23023
2024-08-26,00878,54141990,1245263072,22.86,23.09,22.86,22.93,0.17,23128
